

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 07 16:21:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	swtext1,local,class=CONST,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	swtext3,local,class=CONST,delta=2
    42                           	psect	swtext4,local,class=CONST,delta=2
    43                           	psect	swtext5,local,class=CONST,delta=2
    44                           	psect	swtext6,local,class=CONST,delta=2
    45                           	psect	swtext7,local,class=CONST,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	swtext11,local,class=CONST,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3255  0636  0828               	movf	ACTION@speed_bitHigh,w
  3256  0637  00AC               	movwf	??_ACTION
  3257  0638  082C               	movf	??_ACTION,w
  3258  0639  00DF               	movwf	_dimmer1
  3259                           
  3260                           ;2+1dimmmer.c: 1323: pk=1;
  3261  063A  3001               	movlw	1
  3262  063B  00DB               	movwf	_pk
  3263  063C  3000               	movlw	0
  3264  063D  00DC               	movwf	_pk+1
  3265                           
  3266                           ;2+1dimmmer.c: 1324: FAN_SPEED1_10s = speed_bitHigh;
  3267  063E  0828               	movf	ACTION@speed_bitHigh,w
  3268  063F  00AC               	movwf	??_ACTION
  3269  0640  01AD               	clrf	??_ACTION+1
  3270  0641  082C               	movf	??_ACTION,w
  3271  0642  00D5               	movwf	_FAN_SPEED1_10s
  3272  0643  082D               	movf	??_ACTION+1,w
  3273  0644  00D6               	movwf	_FAN_SPEED1_10s+1
  3274                           
  3275                           ;2+1dimmmer.c: 1325: FAN_SPEED1_1s= speed_bitLow;
  3276  0645  0829               	movf	ACTION@speed_bitLow,w
  3277  0646  00AC               	movwf	??_ACTION
  3278  0647  01AD               	clrf	??_ACTION+1
  3279  0648  082C               	movf	??_ACTION,w
  3280  0649  00D3               	movwf	_FAN_SPEED1_1s
  3281  064A  082D               	movf	??_ACTION+1,w
  3282  064B  00D4               	movwf	_FAN_SPEED1_1s+1
  3283  064C                     l452:	
  3284                           
  3285                           ;2+1dimmmer.c: 1326: }
  3286                           ;2+1dimmmer.c: 1327: M3=switch_status;
  3287  064C  083E               	movf	ACTION@switch_status+1,w
  3288  064D  00C6               	movwf	_M3+1
  3289  064E  083D               	movf	ACTION@switch_status,w
  3290  064F  00C5               	movwf	_M3
  3291                           
  3292                           ;2+1dimmmer.c: 1329: }
  3293                           
  3294                           ;2+1dimmmer.c: 1328: break;
  3295  0650  0008               	return
  3296  0651                     l4372:	
  3297                           
  3298                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3299                           ; Switch size 1, requested type "space"
  3300                           ; Number of cases is 1, Range of values is 0 to 0
  3301                           ; switch strategies available:
  3302                           ; Name         Instructions Cycles
  3303                           ; simple_byte            4     3 (average)
  3304                           ; direct_byte            8     6 (fixed)
  3305                           ; jumptable            260     6 (fixed)
  3306                           ;	Chosen strategy is simple_byte
  3307  0651  083A               	movf	ACTION@SwNum+1,w
  3308  0652  3A00               	xorlw	0	; case 0
  3309  0653  1903               	skipnz
  3310  0654  2E56               	goto	l5076
  3311  0655  2E61               	goto	l454
  3312  0656                     l5076:	
  3313                           
  3314                           ; Switch size 1, requested type "space"
  3315                           ; Number of cases is 3, Range of values is 1 to 3
  3316                           ; switch strategies available:
  3317                           ; Name         Instructions Cycles
  3318                           ; simple_byte           10     6 (average)
  3319                           ; direct_byte           15     9 (fixed)
  3320                           ; jumptable            263     9 (fixed)
  3321                           ;	Chosen strategy is simple_byte
  3322  0656  0839               	movf	ACTION@SwNum,w
  3323  0657  3A01               	xorlw	1	; case 1
  3324  0658  1903               	skipnz
  3325  0659  2DFE               	goto	l447
  3326  065A  3A03               	xorlw	3	; case 2
  3327  065B  1903               	skipnz
  3328  065C  2E0B               	goto	l449
  3329  065D  3A01               	xorlw	1	; case 3
  3330  065E  1903               	skipnz
  3331  065F  2E18               	goto	l4356
  3332  0660  2E61               	goto	l454
  3333  0661                     l454:	
  3334  0661  0008               	return
  3335  0662                     __end_of_ACTION:	
  3336                           
  3337                           	psect	text15
  3338  07E0                     __ptext15:	
  3339 ;; *************** function _writeUART *****************
  3340 ;; Defined at:
  3341 ;;		line 1333 in file "2+1dimmmer.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;  str2Write       1    wreg     PTR unsigned char 
  3344 ;;		 -> st(26), 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  str2Write       1    5[COMMON] PTR unsigned char 
  3347 ;;		 -> st(26), 
  3348 ;;  Tx_count        2    3[COMMON] int 
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3359 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  3360 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  3361 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  3362 ;;Total ram usage:        4 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    1
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_main
  3369 ;;		_ACTION
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           
  3374                           ;psect for function _writeUART
  3375  07E0                     _writeUART:	
  3376                           
  3377                           ;incstack = 0
  3378                           ; Regs used in _writeUART: [wreg+fsr1l+fsr1h+status,2+status,0]
  3379                           ;writeUART@str2Write stored from wreg
  3380  07E0  00F5               	movwf	writeUART@str2Write
  3381                           
  3382                           ;2+1dimmmer.c: 1335: int Tx_count=0;
  3383  07E1  01F3               	clrf	writeUART@Tx_count
  3384  07E2  01F4               	clrf	writeUART@Tx_count+1
  3385  07E3                     l4212:	
  3386                           ;2+1dimmmer.c: 1337: while(Tx_count!=4)
  3387                           
  3388  07E3  3004               	movlw	4
  3389  07E4  0673               	xorwf	writeUART@Tx_count,w
  3390  07E5  0474               	iorwf	writeUART@Tx_count+1,w
  3391  07E6  1903               	btfsc	3,2
  3392  07E7  0008               	return
  3393  07E8                     l459:	
  3394                           ;2+1dimmmer.c: 1338: {
  3395                           ;2+1dimmmer.c: 1340: while (!TX1STAbits.TRMT);
  3396                           
  3397  07E8  0023               	movlb	3	; select bank3
  3398  07E9  1C9E               	btfss	30,1	;volatile
  3399  07EA  2FE8               	goto	l459
  3400                           
  3401                           ;2+1dimmmer.c: 1341: TX1REG = *str2Write;
  3402  07EB  0875               	movf	writeUART@str2Write,w
  3403  07EC  0086               	movwf	6
  3404  07ED  0187               	clrf	7
  3405  07EE  0801               	movf	1,w
  3406  07EF  009A               	movwf	26	;volatile
  3407                           
  3408                           ;2+1dimmmer.c: 1342: *str2Write++;
  3409  07F0  3001               	movlw	1
  3410  07F1  00F2               	movwf	??_writeUART
  3411  07F2  0872               	movf	??_writeUART,w
  3412  07F3  07F5               	addwf	writeUART@str2Write,f
  3413                           
  3414                           ;2+1dimmmer.c: 1343: Tx_count++;
  3415  07F4  3001               	movlw	1
  3416  07F5  07F3               	addwf	writeUART@Tx_count,f
  3417  07F6  3000               	movlw	0
  3418  07F7  3DF4               	addwfc	writeUART@Tx_count+1,f
  3419  07F8  2FE3               	goto	l4212
  3420  07F9                     __end_of_writeUART:	
  3421                           
  3422                           	psect	text16
  3423  0662                     __ptext16:	
  3424 ;; *************** function _atoi *****************
  3425 ;; Defined at:
  3426 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.45\sources\common\atoi.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;  s               1    wreg     PTR const unsigned char 
  3429 ;;		 -> ACTION@FanSpeedString(2), ACTION@SwNumString(2), 
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;  s               1    5[BANK0 ] PTR const unsigned char 
  3432 ;;		 -> ACTION@FanSpeedString(2), ACTION@SwNumString(2), 
  3433 ;;  a               2    3[BANK0 ] int 
  3434 ;;  sign            1    2[BANK0 ] unsigned char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  2    8[COMMON] int 
  3437 ;; Registers used:
  3438 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3444 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0
  3445 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0
  3446 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  3447 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0
  3448 ;;Total ram usage:        8 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    2
  3451 ;; This function calls:
  3452 ;;		___wmul
  3453 ;;		_isdigit
  3454 ;; This function is called by:
  3455 ;;		_ACTION
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _atoi
  3461  0662                     _atoi:	
  3462                           
  3463                           ;incstack = 0
  3464                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3465                           ;atoi@s stored from wreg
  3466  0662  0020               	movlb	0	; select bank0
  3467  0663  00A5               	movwf	atoi@s
  3468  0664                     l4218:	
  3469  0664  0825               	movf	atoi@s,w
  3470  0665  0086               	movwf	6
  3471  0666  0187               	clrf	7
  3472  0667  3020               	movlw	32
  3473  0668  0601               	xorwf	1,w
  3474  0669  1D03               	btfss	3,2
  3475  066A  2E70               	goto	l4220
  3476  066B                     l4216:	
  3477  066B  3001               	movlw	1
  3478  066C  00A0               	movwf	??_atoi
  3479  066D  0820               	movf	??_atoi,w
  3480  066E  07A5               	addwf	atoi@s,f
  3481  066F  2E64               	goto	l4218
  3482  0670                     l4220:	
  3483  0670  0825               	movf	atoi@s,w
  3484  0671  0086               	movwf	6
  3485  0672  0187               	clrf	7
  3486  0673  3009               	movlw	9
  3487  0674  0601               	xorwf	1,w
  3488  0675  1903               	btfsc	3,2
  3489  0676  2E6B               	goto	l4216
  3490  0677  01A3               	clrf	atoi@a
  3491  0678  01A4               	clrf	atoi@a+1
  3492  0679  01A2               	clrf	atoi@sign
  3493  067A  0825               	movf	atoi@s,w
  3494  067B  0086               	movwf	6
  3495  067C  0187               	clrf	7
  3496  067D  302D               	movlw	45
  3497  067E  0601               	xorwf	1,w
  3498  067F  1D03               	btfss	3,2
  3499  0680  2E86               	goto	l4228
  3500  0681  3001               	movlw	1
  3501  0682  00A0               	movwf	??_atoi
  3502  0683  0820               	movf	??_atoi,w
  3503  0684  07A2               	addwf	atoi@sign,f
  3504  0685  2E8D               	goto	l4234
  3505  0686                     l4228:	
  3506  0686  0825               	movf	atoi@s,w
  3507  0687  0086               	movwf	6
  3508  0688  0187               	clrf	7
  3509  0689  302B               	movlw	43
  3510  068A  0601               	xorwf	1,w
  3511  068B  1D03               	btfss	3,2
  3512  068C  2E91               	goto	l4236
  3513  068D                     l4234:	
  3514  068D  3001               	movlw	1
  3515  068E  00A0               	movwf	??_atoi
  3516  068F  0820               	movf	??_atoi,w
  3517  0690  07A5               	addwf	atoi@s,f
  3518  0691                     l4236:	
  3519  0691  0825               	movf	atoi@s,w
  3520  0692  0086               	movwf	6
  3521  0693  0187               	clrf	7
  3522  0694  0801               	movf	1,w
  3523  0695  318F  27DC  3186   	fcall	_isdigit
  3524  0698  1C03               	btfss	3,0
  3525  0699  2EB8               	goto	l4238
  3526  069A  0020               	movlb	0	; select bank0
  3527  069B  0824               	movf	atoi@a+1,w
  3528  069C  00F3               	movwf	___wmul@multiplier+1
  3529  069D  0823               	movf	atoi@a,w
  3530  069E  00F2               	movwf	___wmul@multiplier
  3531  069F  300A               	movlw	10
  3532  06A0  00F4               	movwf	___wmul@multiplicand
  3533  06A1  3000               	movlw	0
  3534  06A2  00F5               	movwf	___wmul@multiplicand+1
  3535  06A3  3187  27C5  3186   	fcall	___wmul
  3536  06A6  0020               	movlb	0	; select bank0
  3537  06A7  0825               	movf	atoi@s,w
  3538  06A8  0086               	movwf	6
  3539  06A9  0187               	clrf	7
  3540  06AA  0801               	movf	1,w
  3541  06AB  0772               	addwf	?___wmul,w
  3542  06AC  00A0               	movwf	??_atoi
  3543  06AD  0873               	movf	?___wmul+1,w
  3544  06AE  1803               	skipnc
  3545  06AF  0A73               	incf	?___wmul+1,w
  3546  06B0  00A1               	movwf	??_atoi+1
  3547  06B1  0820               	movf	??_atoi,w
  3548  06B2  3ED0               	addlw	208
  3549  06B3  00A3               	movwf	atoi@a
  3550  06B4  30FF               	movlw	255
  3551  06B5  3D21               	addwfc	??_atoi+1,w
  3552  06B6  00A4               	movwf	atoi@a+1
  3553  06B7  2E8D               	goto	l4234
  3554  06B8                     l4238:	
  3555  06B8  0020               	movlb	0	; select bank0
  3556  06B9  0822               	movf	atoi@sign,w
  3557  06BA  1903               	btfsc	3,2
  3558  06BB  2EC8               	goto	l4244
  3559  06BC  0923               	comf	atoi@a,w
  3560  06BD  00A0               	movwf	??_atoi
  3561  06BE  0924               	comf	atoi@a+1,w
  3562  06BF  00A1               	movwf	??_atoi+1
  3563  06C0  0AA0               	incf	??_atoi,f
  3564  06C1  1903               	skipnz
  3565  06C2  0AA1               	incf	??_atoi+1,f
  3566  06C3  0820               	movf	??_atoi,w
  3567  06C4  00F8               	movwf	?_atoi
  3568  06C5  0821               	movf	??_atoi+1,w
  3569  06C6  00F9               	movwf	?_atoi+1
  3570  06C7  0008               	return
  3571  06C8                     l4244:	
  3572  06C8  0824               	movf	atoi@a+1,w
  3573  06C9  00F9               	movwf	?_atoi+1
  3574  06CA  0823               	movf	atoi@a,w
  3575  06CB  00F8               	movwf	?_atoi
  3576  06CC  0008               	return
  3577  06CD                     __end_of_atoi:	
  3578                           
  3579                           	psect	text17
  3580  0FDC                     __ptext17:	
  3581 ;; *************** function _isdigit *****************
  3582 ;; Defined at:
  3583 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.45\sources\common\isdigit.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  c               1    wreg     unsigned char 
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;  c               1    3[COMMON] unsigned char 
  3588 ;; Return value:  Size  Location     Type
  3589 ;;		None               void
  3590 ;; Registers used:
  3591 ;;		wreg, status,2, status,0
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3598 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0
  3599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3600 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  3601 ;;Total ram usage:        2 bytes
  3602 ;; Hardware stack levels used:    1
  3603 ;; Hardware stack levels required when called:    1
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		_atoi
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           
  3612                           ;psect for function _isdigit
  3613  0FDC                     _isdigit:	
  3614                           
  3615                           ;incstack = 0
  3616                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3617                           ;isdigit@c stored from wreg
  3618  0FDC  00F3               	movwf	isdigit@c
  3619  0FDD  01F2               	clrf	_isdigit$832
  3620  0FDE  303A               	movlw	58
  3621  0FDF  0273               	subwf	isdigit@c,w
  3622  0FE0  1803               	skipnc
  3623  0FE1  2FE8               	goto	l4102
  3624  0FE2  3030               	movlw	48
  3625  0FE3  0273               	subwf	isdigit@c,w
  3626  0FE4  1C03               	skipc
  3627  0FE5  2FE8               	goto	l4102
  3628  0FE6  01F2               	clrf	_isdigit$832
  3629  0FE7  0AF2               	incf	_isdigit$832,f
  3630  0FE8                     l4102:	
  3631  0FE8  0C72               	rrf	_isdigit$832,w
  3632  0FE9  0008               	return
  3633  0FEA                     __end_of_isdigit:	
  3634                           
  3635                           	psect	text18
  3636  07C5                     __ptext18:	
  3637 ;; *************** function ___wmul *****************
  3638 ;; Defined at:
  3639 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  multiplier      2    2[COMMON] unsigned int 
  3642 ;;  multiplicand    2    4[COMMON] unsigned int 
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;  product         2    6[COMMON] unsigned int 
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  2    2[COMMON] unsigned int 
  3647 ;; Registers used:
  3648 ;;		wreg, status,2, status,0
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3654 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0
  3655 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0
  3656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3657 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0
  3658 ;;Total ram usage:        6 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:    1
  3661 ;; This function calls:
  3662 ;;		Nothing
  3663 ;; This function is called by:
  3664 ;;		_atoi
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function ___wmul
  3670  07C5                     ___wmul:	
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3674  07C5  01F6               	clrf	___wmul@product
  3675  07C6  01F7               	clrf	___wmul@product+1
  3676  07C7                     l4082:	
  3677  07C7  1C72               	btfss	___wmul@multiplier,0
  3678  07C8  2FCD               	goto	l500
  3679  07C9  0874               	movf	___wmul@multiplicand,w
  3680  07CA  07F6               	addwf	___wmul@product,f
  3681  07CB  0875               	movf	___wmul@multiplicand+1,w
  3682  07CC  3DF7               	addwfc	___wmul@product+1,f
  3683  07CD                     l500:	
  3684  07CD  3001               	movlw	1
  3685  07CE                     u1805:	
  3686  07CE  35F4               	lslf	___wmul@multiplicand,f
  3687  07CF  0DF5               	rlf	___wmul@multiplicand+1,f
  3688  07D0  0B89               	decfsz	9,f
  3689  07D1  2FCE               	goto	u1805
  3690  07D2  3001               	movlw	1
  3691  07D3                     u1815:	
  3692  07D3  36F3               	lsrf	___wmul@multiplier+1,f
  3693  07D4  0CF2               	rrf	___wmul@multiplier,f
  3694  07D5  0B89               	decfsz	9,f
  3695  07D6  2FD3               	goto	u1815
  3696  07D7  0872               	movf	___wmul@multiplier,w
  3697  07D8  0473               	iorwf	___wmul@multiplier+1,w
  3698  07D9  1D03               	btfss	3,2
  3699  07DA  2FC7               	goto	l4082
  3700  07DB  0877               	movf	___wmul@product+1,w
  3701  07DC  00F3               	movwf	?___wmul+1
  3702  07DD  0876               	movf	___wmul@product,w
  3703  07DE  00F2               	movwf	?___wmul
  3704  07DF  0008               	return
  3705  07E0                     __end_of___wmul:	
  3706                           
  3707                           	psect	intentry
  3708  0004                     __pintentry:	
  3709 ;; *************** function _isr *****************
  3710 ;; Defined at:
  3711 ;;		line 75 in file "2+1dimmmer.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;		None
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;		None
  3716 ;; Return value:  Size  Location     Type
  3717 ;;                  1    wreg      void 
  3718 ;; Registers used:
  3719 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3727 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0
  3728 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  3729 ;;Total ram usage:        2 bytes
  3730 ;; Hardware stack levels used:    1
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		Interrupt level 1
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738  0004                     _isr:	
  3739                           
  3740                           ;incstack = 0
  3741  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3742                           
  3743                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0]
  3744  0005  3180               	pagesel	$
  3745  0006  0020               	movlb	0	; select bank0
  3746  0007  087F               	movf	127,w
  3747  0008  00F1               	movwf	??_isr+1
  3748                           
  3749                           ;2+1dimmmer.c: 79: if(RCIF == 1)
  3750  0009  1E91               	btfss	17,5	;volatile
  3751  000A  2858               	goto	i1l2814
  3752                           
  3753                           ;2+1dimmmer.c: 80: {
  3754                           ;2+1dimmmer.c: 81: if(RC1STAbits.OERR)
  3755  000B  0023               	movlb	3	; select bank3
  3756  000C  1C9D               	btfss	29,1	;volatile
  3757  000D  2819               	goto	i1l2794
  3758                           
  3759                           ;2+1dimmmer.c: 82: {
  3760                           ;2+1dimmmer.c: 83: RC1STAbits.CREN = 0;
  3761  000E  121D               	bcf	29,4	;volatile
  3762                           
  3763                           ;2+1dimmmer.c: 84: RC1STAbits.CREN = 1;
  3764  000F  161D               	bsf	29,4	;volatile
  3765  0010                     i1l229:	
  3766                           ;2+1dimmmer.c: 86: while(PIR1bits.TXIF==0);
  3767                           
  3768  0010  0020               	movlb	0	; select bank0
  3769  0011  1E11               	btfss	17,4	;volatile
  3770  0012  2810               	goto	i1l229
  3771                           
  3772                           ;2+1dimmmer.c: 87: TX1REG='F';
  3773  0013  3046               	movlw	70
  3774  0014  0023               	movlb	3	; select bank3
  3775  0015  009A               	movwf	26	;volatile
  3776  0016                     i1l232:	
  3777                           ;2+1dimmmer.c: 88: while(PIR1bits.TXIF==0);
  3778                           
  3779  0016  0020               	movlb	0	; select bank0
  3780  0017  1E11               	btfss	17,4	;volatile
  3781  0018  2816               	goto	i1l232
  3782  0019                     i1l2794:	
  3783                           
  3784                           ;2+1dimmmer.c: 90: }
  3785                           ;2+1dimmmer.c: 91: name[i]=RC1REG;
  3786  0019  0023               	movlb	3	; select bank3
  3787  001A  0819               	movf	25,w	;volatile
  3788  001B  00F0               	movwf	??_isr
  3789  001C  0020               	movlb	0	; select bank0
  3790  001D  085D               	movf	_i,w
  3791  001E  3EA0               	addlw	(low (_name| 0))& (0+255)
  3792  001F  0086               	movwf	6
  3793  0020  0187               	clrf	7
  3794  0021  0870               	movf	??_isr,w
  3795  0022  0081               	movwf	1
  3796                           
  3797                           ;2+1dimmmer.c: 92: if(name[0]=='%')
  3798  0023  3025               	movlw	37
  3799  0024  0021               	movlb	1	; select bank1
  3800  0025  0620               	xorwf	_name^(0+128),w
  3801  0026  1D03               	btfss	3,2
  3802  0027  2841               	goto	i1l235
  3803                           
  3804                           ;2+1dimmmer.c: 93: {
  3805                           ;2+1dimmmer.c: 94: i++;
  3806  0028  3001               	movlw	1
  3807  0029  0020               	movlb	0	; select bank0
  3808  002A  07DD               	addwf	_i,f
  3809  002B  3000               	movlw	0
  3810  002C  3DDE               	addwfc	_i+1,f
  3811                           
  3812                           ;2+1dimmmer.c: 95: if(i>15)
  3813  002D  085E               	movf	_i+1,w
  3814  002E  3A80               	xorlw	128
  3815  002F  00F0               	movwf	??_isr
  3816  0030  3080               	movlw	128
  3817  0031  0270               	subwf	??_isr,w
  3818  0032  1D03               	skipz
  3819  0033  2836               	goto	u120_25
  3820  0034  3010               	movlw	16
  3821  0035  025D               	subwf	_i,w
  3822  0036                     u120_25:	
  3823  0036  1C03               	skipc
  3824  0037  2858               	goto	i1l2814
  3825                           
  3826                           ;2+1dimmmer.c: 96: {
  3827                           ;2+1dimmmer.c: 97: i=0;
  3828  0038  0020               	movlb	0	; select bank0
  3829  0039  01DD               	clrf	_i
  3830  003A  01DE               	clrf	_i+1
  3831                           
  3832                           ;2+1dimmmer.c: 98: TX_FLAG = 1;
  3833  003B  3001               	movlw	1
  3834  003C  00CF               	movwf	_TX_FLAG
  3835  003D  3000               	movlw	0
  3836  003E  00D0               	movwf	_TX_FLAG+1
  3837                           
  3838                           ;2+1dimmmer.c: 99: RCIF=0;
  3839  003F  1291               	bcf	17,5	;volatile
  3840                           
  3841                           ;2+1dimmmer.c: 100: }
  3842                           ;2+1dimmmer.c: 101: }
  3843  0040  2858               	goto	i1l2814
